"ID","de","en","lt","Wikidata_IRI"
"13361","Echter Mehltau der Mini-Kiwi","Powdery mildew on hardy kiwi","Phyllactinia actinidiae",""
"10704","Reiskäfer","","Sitophilus oryzae",""
"12408","Falscher Mehltau der Paprika","","Phytophtora capsici Peronospora tabacina",""
"10705","Mehlige Birnblattlaus","","Dysaphis pyri",""
"12409","Falscher Mehltau der Aubergine","","Phytophtora capsici, Phytophthora infestans",""
"10706","Mehlige Apfelblattlaus","","Dysaphis plantaginea",""
"10707","Schwarze Kirschenblattlaus","","Myzus cerasi",""
"10733","Kleiner Fruchtwickler","","Grapholita lobarzewskii",""
"12355","Zwergrost der Gerste","","Puccinia hordei",""
"10731","Silberschorf","","Helminthosporium solani",""
"12354","Phoma der Sonnenblume","","Plenodomus lindquistii (Anam. Phoma macdonaldii)",""
"10730","Apfelwickler","","Cydia pomonella",""
"12353","Echter Mehltau des Leins","","Golovinomyces orontii (Anam. Oidium lini)",""
"11684","Pfirsichmotte","peach twig borer","Anarsia lineatella",""
"12352","Pasmokrankheit","","Mycosphaerella linicola",""
"10725","Fruchtwanzen","","Calocoris spp., Lygus spp., Plesicocoris spp., Psallus spp.",""
"10723","Grüne Rebzikade","","Empoasca vitis",""
"10722","Kornkäfer","","Sitophilus granarius",""
"10721","Maiszünsler","European corn borer","Ostrinia nubilalis",""
"10720","Reblaus","grapevine leaf louse","Viteus vitifoliae (syn. Dactylosphaera vitifolii)",""
"10746","Gespinstmotten","","Yponomeutidae",""
"10744","Pflaumenwickler","","Grapholita funebrana",""
"10745","Pfirsichwickler","","Grapholita molesta",""
"10742","Springwurm","","Sparganothis pilleriana",""
"11707","Schorf der Ziergehölze","","Venturia sp., Spilocaea sp.",""
"10743","Flechten","","Lichenes",""
"10740","Einbindiger Traubenwickler","","Eupoecilia ambiguella",""
"10741","Bekreuzter Traubenwickler","","Lobesia botrana",""
"10738","Moose (Bryophyta)","","Bryophyta",""
"10739","Traubenwickler","","Eupoecilia ambiguella, Lobesia botrana",""
"10736","Schalenwickler","","Adoxophyes orana, Pandemis heparana, Archips podanus",""
"10635","Gänseblümchen","","Bellis perennis",""
"10634","Kriechender Günsel","","Ajuga reptans",""
"10636","Zaunwinde","","Calystegia sepium, i.e. Convolvulus sepium",""
"10638","Ackerkratzdistel","","Cirsium arvense",""
"12329","Minierende Raupen","","",""
"11721","Colletotrichum-Fruchtfäule","","Glomerella acutata, Syn: Colletotrichum acutatum",""
"12334","Leguminosenzünsler","","Etiella zinckenella",""
"10648","Weissklee","","Trifolium repens",""
"15588","Nesidiocoris tenuis","","Nesidiocoris tenuis ",""
"10649","Grosse Brennnessel","","Urtica dioica",""
"10650","Gamanderehrenpreis","","Veronica chamaedrys",""
"10651","Faden-Ehrenpreis","","Veronica filiformis",""
"12339","Echte Mehltaupilze der Laubbäume ","","Erysiphaceae",""
"10652","Quendelblättriger Ehrenpreis","","Veronica serpyllifolia",""
"12340","Eulenraupen (blattfressend)","","Noctuidae (blattfressend)",""
"10653","Gemeine Quecke","","Agropyron repens (Elymus repens)",""
"10640","Ackerwinde","","Convolvulus arvensis",""
"10641","Gundelrebe","","Glechoma hederacea",""
"10643","Spitzwegerich","","Plantago lanceolata",""
"10644","Grosser Ampfer","","Rumex acetosa",""
"10645","Stumpfblättriger Ampfer (Blacken)","","Rumex obtusifolius",""
"12349","Septoria-Keimlingsbefall (S. nodorum)","","Phaeosphaeria nodorum (Anam. Septoria nodorum)",""
"12350","Brennfleckenkrankheit der Erbse","","Ascochyta pisi, Mycosphaerella pinodes, Phoma pinodella",""
"10647","Löwenzahn","","Taraxacum officinale",""
"12351","Stängelbräune des Leins","","Guignardia fulvida (syn. Discosphaerina fulvida, veraltete Bezeichnung: Polyspora lini)",""
"10667","Lagerschorf des Apfels","storage scab","Venturia inaequalis",""
"10671","Echter Mehltau der Quitte","powedery mildew","Podosphaera clandestina",""
"10669","Fruchtmonilia","brown rot","Monilia sp.",""
"10668","Lentizellenfäulnis des Apfels","fruit rot","Pezicula malicorticis, Pezicula alba",""
"10659","Einjähriges Rispengras","","Poa annua",""
"10657","Gemeiner Windhalm","loose silky bent (windgrass)","Apera spica-venti (Agrostis spica-venti)",""
"10662","Rutenkrankheiten der Himbeere","cane spot","Didymella applanata, Leptosphaeria coniothyrium",""
"10660","Getreideplattkäfer","","Oryzaephilus  surinamensis",""
"10683","Kräuselmilbe","","Calepitrimerus vitis",""
"10680","Rostmilben","","Eriophyidae, Phytoptidae, Diptilomiopidae (freilebende)",""
"10681","Birnenpockenmilbe","","Phytoptus pyri",""
"10686","Erdbeermilbe","","Phytonemus pallidus",""
"10684","Pockenmilbe der Reben","Erineum leaf mite","Colomerus vitis",""
"10685","Brombeermilbe","","Eriophyes essigi",""
"15567","Marssonina- Blattfallkrankheit","Marssonina leafspot of apple","Diplocarpon coronariae",""
"10673","Desikkation, Abbrennen","","",""
"10678","Rapsglanzkäfer","","Meligethes aeneus",""
"10679","Rotfadenkrankheit des Rasens","","Laetisaria  fuciformis",""
"10565","Ährenfusariosen","","Fusarium spp., Gerlachia nivalis",""
"10566","Netzfleckenkrankheit der Gerste","Net blotch of barley","Pyrenophora teres (Anam. Drechslera teres)",""
"10567","Rhynchosporium-Blattfleckenkrankheit","Leaf blotch (= scald) of cereals","Rhynchosporium secalis",""
"10560","Halmbruchkrankheit des Weizens","Foot rot of cereals","Pseudocercosporella herpotrichoides (syn. Oculimacula yallundae)",""
"10561","Echter Mehltau des Getreides","Powdery mildew of cereals","Blumeria graminis",""
"10562","Gelbrost","","Puccinia striiformis",""
"13479","Colletotrichum-Wurzelbrand/-Blattflecken des Spinats","","Colletotrichum dematium f. spinaciae",""
"10563","Braunrost","Brown rust of wheat","Puccinia recondita",""
"10572","Blauschimmel des Tabaks","","Peronospora tabacina",""
"10574","Blattfleckenpilze","","Species ex Genus Alternaria spp., Apiognomonia spp., Ascochyta spp., Cercospora spp. aut Septoria spp., Gloeosporium sp.",""
"10575","Krankheiten durch pathogene Bodenpilze","","B.cinerea, Chalara spp., Fusarium spp., Penicillium spp., Pythium spp., Rhizoctonia spp., Sclerotinia spp., etc.",""
"10569","Kraut- und Fruchtfäule","","Phytophthora infestans",""
"10570","Prozessionsspinner","","Thaumetopoeidae",""
"10571","Maulwürfe (Fam.)","","Talpidae",""
"10580","Fritfliege","","Oscinella frit",""
"13493","Pflaumenblattsauger","plum psylla","Psylla pruni syn. Cacopsylla pruni",""
"10579","Kohlschotenrüssler","","Ceutorhynchus assimilis",""
"10589","Ohrläppchenkrankheit der Azaleen","","Exobasidium vaccinii var. japonicum",""
"10590","Knospensterben an Rhododendron","","Pycnostysanus azaleae",""
"10585","Desinfektion","","",""
"10584","Blattfleckenkrankheit der Chrysantheme","","Septoria chrysanthemella",""
"10599","Echter Mehltau des Hopfens","","Podosphaera macularis",""
"10597","Knospensterben der Blautanne","","Gemmamyces piceae",""
"10594","Nelkenschwärze","","Mycosphaerella dianthi",""
"10593","Sternrusstau der Rosen","black spot of roses / leaf blotch of roses","Diplocarpon rosae",""
"13448","Brennfleckenkrankheit der Linse","","",""
"12484","Raubmilben","","Parasitus sp.",""
"13449","Falscher Mehltau der Linse","","",""
"10605","Hirtentäschelkraut","","Capsella bursa-pastoris",""
"12482","Bakteriose der Walnuss","","Xanthomonas arboricola pv. juglandis",""
"12483","Blattfleckenkrankheit der Walnuss","","Gnomonia leptostyla",""
"10614","Klettenlabkraut","","Galium aparine",""
"10609","Kanadisches Berufkraut","","Erigeron canadensis, i.e. Conyza canadensis",""
"10622","Vogelknöterich","","Polygonum aviculare",""
"10620","Steifer Sauerklee","","Oxalis stricta",""
"10496","Lederfäule der Erdbeeren","fruit rot","Phytophthora cactorum",""
"10497","Rote Wurzelfäule der Erdbeeren","red core","Phytophthora fragariae var. fragariae",""
"10498","Rhizomfäule der Erdbeeren","rhizom rot","Phytophthora cactorum",""
"10499","Getreidehähnchen","cereal leaf beetle ","Oulema melanopus, O. lichenis",""
"10501","Rutenkrankheiten der Brombeere","cane spot","Didymella applanata, Leptosphaeria coniothyrium, Septocyta ruborum",""
"10502","Wurzelsterben der Himbeere","","Phytophthora fragariae var. rubi",""
"10503","Roste der Ribes-Arten","rust","Cronartium ribicola, Puccinia ribis",""
"10504","Blattfallkrankheit der Ribes-Arten","leaf spot","Drepanopeziza ribis",""
"13549","Blattfusarium","","Microdochium nivale = Monographella nivalis",""
"10505","Echter Mehltau der Ribes-Arten","powdery mildew","Podosphaera mors-uvae (Sphaerotheca mors-uvae)",""
"10506","Falscher Mehltau der Rebe","downy mildiou","Plasmopara viticola",""
"10507","Echter Mehltau der Rebe","powedery mildew","Uncinula (=Erysiphe) necator",""
"10508","Rotbrenner","Rotbrenner","Pseudopeziza tracheiphila",""
"10509","Weissfäule der Rebe","white rot","Coniella diplodiella",""
"15474","Brennfleckenkrankheit der Ackerbohne","","",""
"10510","Vorratsschädlinge","","Vorratsschädlinge",""
"15475","Falscher Mehltau der Ackerbohne","","",""
"10511","Schwarzfleckenkrankheit der Rebe","Phomopsis cane and leaf spot","Phomopsis viticola","Q3901665"
"10513","Schwarzfäule der Rebe","black-rot","Guignardia bidwellii","Q604793"
"12474","Cylindrocladium-Trieb- und Blattsterben","","Cylindrocladium buxicola",""
"12477","Rhizoctonia-Krankheiten des Rasens","","Rhizoctonia cerealis ","Q131471650"
"12477","Rhizoctonia-Krankheiten des Rasens","","Rhizoctonia oryzae","Q131471662"
"12477","Rhizoctonia-Krankheiten des Rasens","","Rhizoctonia solani","Q30906964"
"12477","Rhizoctonia-Krankheiten des Rasens","","Rhizoctonia zeae","Q84847330"
"10517","Fettfleckenkrankheit","","Pseudomonas syringae pv. phaseolicola","Q21399451"
"12476","Rost der Gräser","","Puccinia spp.","Q305162"
"12476","Rost der Gräser","","Uromyces spp.","Q892455"
"10516","Brennfleckenkrankheit der Bohne","","Colletotrichum lindemuthianum","Q2853020"
"10519","Eckige Blattfleckenkrankheit","","Pseudomonas syringae pv. lacrymans","Q110420353"
"10518","Rost der Bohne","","Uromyces appendiculatus","Q2377614"
"10521","Falscher Mehltau der Kürbisgewächse","","Pseudoperonospora cubensis","Q3924916"
"14377","Echter Mehltau der Erbse","","Erysiphe pisi","Q3359256"
"10523","Alternaria-Möhrenschwärze","","Alternaria dauci","Q4736354"
"10523","Alternaria-Möhrenschwärze","","Alternaria radicina","Q3021774"
"10524","Falscher Mehltau des Salats","","Bremia lactucae","Q621790"
"10530","Marssonina-Blattfleckenkrankheit (Salate)","","Marssonina panattoniana","Q84832098"
"10531","Septoria-Blattfleckenkrankheit des Selleries","leaf spot of celery","Septoria apiicola","Q10665919"
"10528","Alternaria-Kohlschwärze","","Alternaria brassicae","Q4736348"
"10534","Mehlkrankheit der Zwiebel","","Sclerotium cepivorum","Q59578558"
"10535","Cercospora-Blattfleckenkrankheiten","","Cercospora spp.","Q2066868"
"10535","Ramularia-Blattfleckenkrankheiten","","Ramularia spp.","Q7290354"
"10532","Samtfleckenkrankheit der Tomate","leaf mould of tomato","Mycovellosiella fulva","Q2084190"
"10533","Botrytis spp.","","Botrytis spp.","Q134284"
"10538","Septoria-Blattfleckenkrankheit der Tomate/Aubergine","","Septoria lycopersici","Q2084213"
"10539","Blattschwärze der Spargel","","Stemphylium vesicarium","Q146566"
"10536","Echter Mehltau der Kürbisgewächse","Powdery mildew of cucurbits","Podosphaera xanthii","Q7207076"
"10536","Echter Mehltau der Kürbisgewächse","Powdery mildew of cucurbits","Golovinomyces orontii ","Q10507042"
"15445","Australische Wollschildlaus ","","","Q783121"
"10537","Weisser Rost der Schwarzwurzel","","Albugo tragopogonis","Q4712742"
"10540","Alternaria-Dürrfleckenkrankheit","","Alternaria spp.","Q133266"
"10546","Flugbrand des Weizens","","Ustilago tritici","Q2708559"
"10545","Stinkbrand","","Tilletia caries","Q1634854"
"10545","Stinkbrand","","Tilletia laevis","Q7802813"
"10544","Zwergbrand","","Tilletia controversa","Q7802811"
"10551","Streifenkrankheit der Gerste","","Pyrenophora graminea","Q7263462"
"10551","Streifenkrankheit der Gerste","","Drechslera graminea","Q84860009"
"10550","Gedeckter Brand der Gerste","","Ustilago hordei","Q10711324"
"10549","Flugbrand der Gerste","","Ustilago nuda","Q6676009"
"10555","Rhizoctonia-solani-Krankheit","","Thanatephorus cucumeris","Q149125"
"10555","Rhizoctonia-solani-Krankheit","","Rhizoctonia solani","Q30906964"
"12434","Abbrennen von Stockausschlägen","","",NA
"10554","Rapserdfloh","","Psylliodes chrysocephala","Q50772526"
"10559","Wurzelbrand der Zuckerrübe","","Aphanomyces spp.","Q2858202"
"10559","Wurzelbrand der Zuckerrübe","","Phoma spp.","Q2066891"
"10559","Wurzelbrand der Zuckerrübe","","Pythium spp.","Q2699011"
"10559","Wurzelbrand der Zuckerrübe","","Rhizoctonia spp.","Q2716477"
"10556","Flugbrand des Hafers","","Ustilago avenae","Q612789"
